INFO 2024-12-10 12:10:48,039 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-10 12:10:55,607 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1718314299.732598
DEBUG 2024-12-10 12:10:55,607 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py first seen with mtime 1733237574.458918
DEBUG 2024-12-10 12:10:55,608 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\protocol.py first seen with mtime 1699475535.2873464
DEBUG 2024-12-10 12:10:55,609 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\db\models\utils.py first seen with mtime 1733237574.2893722
DEBUG 2024-12-10 12:10:55,609 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elastic_transport\_node\_http_aiohttp.py first seen with mtime 1733224247.1834793
DEBUG 2024-12-10 12:10:55,610 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\vector_stores\file_list_params.py first seen with mtime 1732176388.2223294
DEBUG 2024-12-10 12:10:55,610 autoreload File C:\ProgramData\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1718723671.1773508
DEBUG 2024-12-10 12:10:55,611 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pymongo\synchronous\server.py first seen with mtime 1731756515.90933
DEBUG 2024-12-10 12:10:55,611 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\runs\tool_call_delta_object.py first seen with mtime 1732176388.2173426
DEBUG 2024-12-10 12:10:55,612 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\extensions\__init__.py first seen with mtime 1718288536.90089
DEBUG 2024-12-10 12:10:55,612 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\signals.py first seen with mtime 1733237585.6788783
DEBUG 2024-12-10 12:10:55,613 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py first seen with mtime 1718314299.5856512
DEBUG 2024-12-10 12:10:55,613 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\file_proxy.py first seen with mtime 1699475535.2873464
DEBUG 2024-12-10 12:10:55,614 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\traitlets\utils\importstring.py first seen with mtime 1718227110.4151647
DEBUG 2024-12-10 12:10:55,614 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1718912800.373507
DEBUG 2024-12-10 12:10:55,615 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\utils.py first seen with mtime 1733237585.4457655
DEBUG 2024-12-10 12:10:55,615 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\oxml\styles.py first seen with mtime 1732032435.3357854
DEBUG 2024-12-10 12:10:55,616 autoreload File C:\ProgramData\anaconda3\Lib\pdb.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:55,616 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\services\cache_service\transports\rest.py first seen with mtime 1731756553.5826814
DEBUG 2024-12-10 12:10:55,617 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\oxml\ns.py first seen with mtime 1732032435.328537
DEBUG 2024-12-10 12:10:55,617 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pyarrow\filesystem.py first seen with mtime 1707333809.3542085
DEBUG 2024-12-10 12:10:55,618 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\cursor_shapes.py first seen with mtime 1704404570.5768578
DEBUG 2024-12-10 12:10:55,618 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_async\client\enrich.py first seen with mtime 1733225392.924783
DEBUG 2024-12-10 12:10:55,619 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\message_content.py first seen with mtime 1732176388.1834338
DEBUG 2024-12-10 12:10:55,621 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elastic_transport\_compat.py first seen with mtime 1733224247.155068
DEBUG 2024-12-10 12:10:55,622 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\file_chunking_strategy_param.py first seen with mtime 1732176388.1552331
DEBUG 2024-12-10 12:10:55,622 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pymongo\server_type.py first seen with mtime 1731756515.870434
DEBUG 2024-12-10 12:10:55,623 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1733237571.966378
DEBUG 2024-12-10 12:10:55,623 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\core\cache\backends\base.py first seen with mtime 1733237574.1617136
DEBUG 2024-12-10 12:10:55,624 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\views.py first seen with mtime 1733237585.6799037
DEBUG 2024-12-10 12:10:55,625 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numexpr\utils.py first seen with mtime 1699503449.875942
DEBUG 2024-12-10 12:10:55,625 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\parso\utils.py first seen with mtime 1641458668.0
DEBUG 2024-12-10 12:10:55,626 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\terminal\__init__.py first seen with mtime 1718288536.9492989
DEBUG 2024-12-10 12:10:55,626 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\image_url_content_block.py first seen with mtime 1732176388.1794438
DEBUG 2024-12-10 12:10:55,627 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httplib2\__init__.py first seen with mtime 1731756512.651923
DEBUG 2024-12-10 12:10:55,628 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1699474165.6741226
DEBUG 2024-12-10 12:10:55,628 autoreload File C:\ProgramData\anaconda3\Lib\code.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:55,629 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp312-win_amd64.pyd first seen with mtime 1718315853.4492676
DEBUG 2024-12-10 12:10:55,629 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\requests\compat.py first seen with mtime 1716903008.038898
DEBUG 2024-12-10 12:10:55,630 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\generativeai\generative_models.py first seen with mtime 1731756556.433067
DEBUG 2024-12-10 12:10:55,630 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\key_binding\bindings\cpr.py first seen with mtime 1704404570.674756
DEBUG 2024-12-10 12:10:55,631 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pydantic\_internal\_core_metadata.py first seen with mtime 1732281091.7265713
DEBUG 2024-12-10 12:10:55,631 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1718314299.5531592
DEBUG 2024-12-10 12:10:55,632 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\executing\executing.py first seen with mtime 1646925118.0
DEBUG 2024-12-10 12:10:55,633 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_sync\client\ccr.py first seen with mtime 1733225392.9626808
DEBUG 2024-12-10 12:10:55,633 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\sniffio\__init__.py first seen with mtime 1705431591.3837328
DEBUG 2024-12-10 12:10:55,634 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jedi\inference\compiled\subprocess\functions.py first seen with mtime 1699484597.6919115
DEBUG 2024-12-10 12:10:55,634 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\mkl\_py_mkl_service.cp312-win_amd64.pyd first seen with mtime 1699472912.0
DEBUG 2024-12-10 12:10:55,635 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1718314299.6364484
DEBUG 2024-12-10 12:10:55,635 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1718314299.7167645
DEBUG 2024-12-10 12:10:55,636 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\protobuf\internal\message_listener.py first seen with mtime 1733477825.6813202
DEBUG 2024-12-10 12:10:55,637 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pydantic\_internal\_std_types_schema.py first seen with mtime 1732281091.744629
DEBUG 2024-12-10 12:10:55,638 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\key_binding\bindings\basic.py first seen with mtime 1704404570.658841
DEBUG 2024-12-10 12:10:55,639 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\proto\_file_info.py first seen with mtime 1731756518.219179
DEBUG 2024-12-10 12:10:55,640 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elastic_transport\_version.py first seen with mtime 1733224247.1784666
DEBUG 2024-12-10 12:10:55,640 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pdfminer\latin_enc.py first seen with mtime 1731756535.5587265
DEBUG 2024-12-10 12:10:55,641 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\rest_helpers.py first seen with mtime 1731756536.9355018
DEBUG 2024-12-10 12:10:55,641 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\moderation_image_url_input_param.py first seen with mtime 1732176388.1233184
DEBUG 2024-12-10 12:10:55,642 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\uploads\upload_part.py first seen with mtime 1732176388.2697873
DEBUG 2024-12-10 12:10:55,643 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\datetime_helpers.py first seen with mtime 1731756536.9235342
DEBUG 2024-12-10 12:10:55,643 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\lib\_old_api.py first seen with mtime 1732176388.041538
DEBUG 2024-12-10 12:10:55,644 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\core\context.py first seen with mtime 1733237585.4986248
DEBUG 2024-12-10 12:10:55,644 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httpcore\_async\connection_pool.py first seen with mtime 1732032636.9626815
DEBUG 2024-12-10 12:10:55,645 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\models.py first seen with mtime 1733237573.6876106
DEBUG 2024-12-10 12:10:55,645 autoreload File C:\ProgramData\anaconda3\Lib\getpass.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:55,646 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\protobuf\internal\wire_format.py first seen with mtime 1733477825.6891284
DEBUG 2024-12-10 12:10:55,646 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\PyPDF2\generic\_fit.py first seen with mtime 1732032316.2119272
DEBUG 2024-12-10 12:10:55,647 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\utils\numberformat.py first seen with mtime 1733237574.4379747
DEBUG 2024-12-10 12:10:55,648 autoreload File C:\ProgramData\anaconda3\Lib\email\parser.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:55,648 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1718314299.5531592
DEBUG 2024-12-10 12:10:55,649 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1714665017.9337316
DEBUG 2024-12-10 12:10:55,649 autoreload File C:\ProgramData\anaconda3\Lib\xml\dom\NodeFilter.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:55,650 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\operations_v1\operations_client.py first seen with mtime 1731756536.955449
DEBUG 2024-12-10 12:10:55,650 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pure_eval\version.py first seen with mtime 1646925117.0
DEBUG 2024-12-10 12:10:55,651 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\routers.py first seen with mtime 1731756537.906629
DEBUG 2024-12-10 12:10:55,651 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\auth\aio\transport\aiohttp.py first seen with mtime 1731756519.8706715
DEBUG 2024-12-10 12:10:55,652 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\dj_rest_auth\models.py first seen with mtime 1731756553.0057025
DEBUG 2024-12-10 12:10:55,652 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\cache.py first seen with mtime 1704404570.5768578
DEBUG 2024-12-10 12:10:55,654 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\oxml\settings.py first seen with mtime 1732032435.3322706
DEBUG 2024-12-10 12:10:55,655 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pytz\lazy.py first seen with mtime 1713974619.2359748
DEBUG 2024-12-10 12:10:55,656 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\services\text_service\__init__.py first seen with mtime 1731756553.6345425
DEBUG 2024-12-10 12:10:55,657 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\db\backends\__init__.py first seen with mtime 1733237574.2265406
DEBUG 2024-12-10 12:10:55,657 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\output\__init__.py first seen with mtime 1704404570.69353
DEBUG 2024-12-10 12:10:55,658 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\test\testcases.py first seen with mtime 1733237574.4110465
DEBUG 2024-12-10 12:10:55,659 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pymongo\synchronous\client_bulk.py first seen with mtime 1731756515.8983595
DEBUG 2024-12-10 12:10:55,659 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_async\client\cat.py first seen with mtime 1733225392.9207928
DEBUG 2024-12-10 12:10:55,660 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1714665017.922135
DEBUG 2024-12-10 12:10:55,660 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1718314299.6207197
DEBUG 2024-12-10 12:10:55,661 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\conninfo.py first seen with mtime 1731756510.5345128
DEBUG 2024-12-10 12:10:55,662 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\yaml\dumper.py first seen with mtime 1699480018.454951
DEBUG 2024-12-10 12:10:55,662 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\hashing.cp312-win_amd64.pyd first seen with mtime 1718315796.8772902
DEBUG 2024-12-10 12:10:55,663 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\__init__.py first seen with mtime 1731756553.5717108
DEBUG 2024-12-10 12:10:55,663 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\mongoengine\fields.py first seen with mtime 1731756536.370943
DEBUG 2024-12-10 12:10:55,664 autoreload File C:\ProgramData\anaconda3\Lib\importlib\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:55,664 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\assistant_create_params.py first seen with mtime 1732176388.1412706
DEBUG 2024-12-10 12:10:55,665 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pymongo\operations.py first seen with mtime 1731756515.8614583
DEBUG 2024-12-10 12:10:55,665 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\encoding.py first seen with mtime 1718288537.018846
DEBUG 2024-12-10 12:10:55,666 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httpx\_transports\base.py first seen with mtime 1732032637.48198
DEBUG 2024-12-10 12:10:55,666 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\assistant_tool_choice_option.py first seen with mtime 1732176388.1492496
DEBUG 2024-12-10 12:10:55,667 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\file_list_params.py first seen with mtime 1732176388.1113503
DEBUG 2024-12-10 12:10:55,667 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\future\async_future.py first seen with mtime 1731756536.9434807
